drug,rel,target
"Antibodies, Bispecific",INTERACTS_WITH,Growth Factor Receptors
c-erbB-1 Proto-Oncogenes,INTERACTS_WITH,Growth Factor Receptors
"Phosphatidylinositol 4,5-Diphosphate",INTERACTS_WITH,Growth Factor Receptors
"PIK3CG protein, human",INTERACTS_WITH,Growth Factor Receptors
Sirolimus,INTERACTS_WITH,Growth Factor Receptors
Adenoviral Vector,INTERACTS_WITH,"Receptors, Lectin"
calmodulin-dependent protein kinase II,INTERACTS_WITH,LMNA gene
Candidate Disease Gene,INTERACTS_WITH,Albendazole
EZH2 gene,INTERACTS_WITH,Albendazole
NPS gene,INTERACTS_WITH,high density lipoprotein receptors
NF-Kappa B p65,INTERACTS_WITH,Pyrrolidinedithiocarbamate
Candidate Disease Gene,INTERACTS_WITH,Notch Receptor Intracellular Domain
Participant,INTERACTS_WITH,Physicians; Physician/Osteopath; Orthopedic
Monoclonal Antibodies,INTERACTS_WITH,CD276 Antigen
Laxatives,INTERACTS_WITH,Delayed Release Dosage Form
Cyclooxygenase 2 Inhibitors,INTERACTS_WITH,Delayed Release Dosage Form
SARS coronavirus RNA,INTERACTS_WITH,Delayed Release Dosage Form
Complement 3,INTERACTS_WITH,Delayed Release Dosage Form
expression vector,INTERACTS_WITH,Glycosylphosphatidylinositols
Vaccines,INTERACTS_WITH,JAK1 gene
poly(tetramethylene succinate-co-tetramethylene adipate),INTERACTS_WITH,Catechol Oxidase
ACE2 gene,INTERACTS_WITH,hopeaphenol
"Antibodies, Anti-Idiotypic",INTERACTS_WITH,KDM5D gene
Intercellular Adhesion Molecule 2,INTERACTS_WITH,CD18 Antigens
Pharmaceutical Preparations,INTERACTS_WITH,NOD2 gene
Pharmaceutical Preparations,INTERACTS_WITH,ALPL gene
GPX4 gene,INTERACTS_WITH,KLF11 gene
"Promoter Regions, Genetic",INTERACTS_WITH,KLF11 gene
Tricyclic Antidepressive Agents,INTERACTS_WITH,Imipramine
cytokine,INTERACTS_WITH,salicylanilide
Reading Frames (Nucleotide Sequence),INTERACTS_WITH,PIK3CA wt Allele
Reading Frames (Nucleotide Sequence),INTERACTS_WITH,PIK3CA wt Allele
Ligands,INTERACTS_WITH,MLN 4760
gefitinib,INTERACTS_WITH,Oncogenes
MicroRNAs,INTERACTS_WITH,Oncogenes
Cisplatin,INTERACTS_WITH,Oncogenes
Cyclin D1,INTERACTS_WITH,Oncogenes
Pharmaceutical Preparations,INTERACTS_WITH,Oncogenes
"RNA, Small Interfering",INTERACTS_WITH,Oncogenes
Genome,INTERACTS_WITH,Oncogenes
promoter,INTERACTS_WITH,Oncogenes
Transcript,INTERACTS_WITH,Oncogenes
MTUS1 gene,INTERACTS_WITH,Oncogenes
p21 K-Ras Protein,INTERACTS_WITH,Oncogenes
CEL gene,INTERACTS_WITH,Oncogenes
MMRN1 gene,INTERACTS_WITH,Oncogenes
MicroRNAs,INTERACTS_WITH,Oncogenes
Genomic DNA,INTERACTS_WITH,Oncogenes
DEGS1 wt Allele,INTERACTS_WITH,Oncogenes
Tumor Suppressor Genes,INTERACTS_WITH,Oncogenes
receptor,INTERACTS_WITH,Angiogenesis Inhibitors
Endothelial Growth Factors,INTERACTS_WITH,Angiogenesis Inhibitors
MPE gene,INTERACTS_WITH,Angiogenesis Inhibitors
mesothelin,INTERACTS_WITH,Angiogenesis Inhibitors
KDR gene,INTERACTS_WITH,Angiogenesis Inhibitors
IGF2BP2 gene,INTERACTS_WITH,Angiogenesis Inhibitors
Antineoplastic Agents,INTERACTS_WITH,Angiogenesis Inhibitors
TXNIP gene,INTERACTS_WITH,PPIA gene
Basis,INTERACTS_WITH,PPIA gene
Genome,INTERACTS_WITH,RAD51 gene
CD9 antigen,INTERACTS_WITH,LILRB1 gene
Sirolimus,INTERACTS_WITH,Ribosomal Protein S6 Kinase
EIF4A3 gene,INTERACTS_WITH,Ribosomal Protein S6 Kinase Beta-1
Apelin,INTERACTS_WITH,Ribosomal Protein S6 Kinase Beta-1
